source_degree	target_degree	n	nnz	sum	sum_of_squares
0	0	7569	0	0.0	0.0
0	1	870	0	0.0	0.0
0	2	696	0	0.0	0.0
0	3	261	0	0.0	0.0
0	4	261	0	0.0	0.0
0	5	348	0	0.0	0.0
0	6	174	0	0.0	0.0
0	7	174	0	0.0	0.0
0	8	87	0	0.0	0.0
0	9	174	0	0.0	0.0
0	10	261	0	0.0	0.0
0	14	174	0	0.0	0.0
0	15	174	0	0.0	0.0
0	16	87	0	0.0	0.0
0	18	87	0	0.0	0.0
0	20	87	0	0.0	0.0
0	22	87	0	0.0	0.0
0	24	87	0	0.0	0.0
0	25	87	0	0.0	0.0
0	28	87	0	0.0	0.0
0	30	87	0	0.0	0.0
1	0	870	0	0.0	0.0
1	1	100	2	9.147371029559846	41.837198376215376
1	2	80	1	4.1844584687893285	17.50969267702273
1	3	30	1	4.254059352421501	18.097020973924838
1	4	30	5	18.33895624440529	67.8849767764637
1	5	40	5	21.097266488372927	89.12659761040257
1	6	20	3	11.469080870874905	43.94583368886745
1	7	20	2	7.356807444023612	27.384176867937427
1	8	10	1	3.5347093284537237	12.494170036657774
1	9	20	6	20.008618911319303	67.77598142906945
1	10	30	3	11.386728168112397	43.531026664945294
1	14	20	6	21.47228562122979	78.79439888255551
1	15	20	4	14.866023371272522	55.28458829517082
1	16	10	3	11.266782486204612	42.31838197233668
1	18	10	5	21.32412869795698	91.3181312806136
1	20	10	5	18.71305047538386	70.41826356531963
1	22	10	1	4.51719764378109	20.405074552981432
1	24	10	4	14.874160190729299	57.20350576995666
1	25	10	4	13.642320455168413	47.44539127105869
1	28	10	6	20.897962057632345	74.38254894495427
1	30	10	4	13.160943007693502	44.83693455773034
2	0	696	0	0.0	0.0
2	1	80	1	4.1844584687893285	17.50969267702273
2	2	64	0	0.0	0.0
2	3	24	0	0.0	0.0
2	4	24	1	4.5451125718056815	20.658048290386056
2	5	32	2	7.208560714979838	26.058030570026858
2	6	16	5	19.200444899244218	75.02587820318843
2	7	16	2	6.414309290655313	20.63909201525692
2	8	8	0	0.0	0.0
2	9	16	2	6.353106872296875	20.196774631872753
2	10	24	1	3.8431372436054954	14.769703873187645
2	14	16	2	6.380508513296336	20.825565415611166
2	15	16	3	8.833061367183253	26.019172097240627
2	16	8	2	6.438118567010368	21.027874299322278
2	18	8	2	6.3263341428163855	20.129230910204555
2	20	8	2	6.0260094936414585	18.624941022990583
2	22	8	0	0.0	0.0
2	24	8	1	2.413173950920767	5.8234085174025445
2	25	8	3	10.024835689202307	35.31690691068343
2	28	8	4	13.521658295871331	46.465445625954274
2	30	8	3	9.437983764430834	32.267360954164985
3	0	261	0	0.0	0.0
3	1	30	1	4.254059352421501	18.097020973924838
3	2	24	0	0.0	0.0
3	3	9	0	0.0	0.0
3	4	9	1	4.738634363214504	22.45465562823733
3	5	12	3	12.743922468105911	54.67741677984666
3	6	6	2	7.425931358227512	28.926802031907222
3	7	6	1	3.3464515708971296	11.198738116359866
3	8	3	2	8.383094278855172	36.267997181051406
3	9	6	0	0.0	0.0
3	10	9	0	0.0	0.0
3	14	6	1	3.6177890367280416	13.088397514269612
3	15	6	3	11.677479673475801	45.92468444406093
3	16	3	1	3.698392714243099	13.678108668766438
3	18	3	2	5.767804588366403	16.736001233931155
3	20	3	2	6.390757493683227	20.696984590931667
3	22	3	1	4.170393641805234	17.39218312760952
3	24	3	1	2.3278105000482756	5.418701724135003
3	25	3	1	4.1431264348713075	17.16549665532943
3	28	3	2	6.463637600705162	21.493027632050683
3	30	3	1	2.542515961073815	6.464387412315105
4	0	261	0	0.0	0.0
4	1	30	5	18.33895624440529	67.8849767764637
4	2	24	1	4.5451125718056815	20.658048290386056
4	3	9	1	4.738634363214504	22.45465562823733
4	4	9	0	0.0	0.0
4	5	12	3	10.065872073568471	36.300443380115
4	6	6	4	11.591928760829758	35.49208902315845
4	7	6	2	7.9196702792070175	31.554980895562274
4	8	3	1	2.4327993650922464	5.918512750793237
4	9	6	3	7.958783138963106	21.832313515215063
4	10	9	1	2.9282436172468485	8.574610681946908
4	14	6	2	6.0284930627086135	19.83110683909991
4	15	6	2	4.647098272681331	11.66129388861733
4	16	3	2	7.889640736901001	31.138114725552526
4	18	3	2	5.558620935576949	15.752980754071455
4	20	3	1	3.7470486201255433	14.040373361584738
4	22	3	2	7.506346381401585	29.92258055640828
4	24	3	2	7.098444397633978	26.394078031082792
4	25	3	1	3.944307005154637	15.557557750911942
4	28	3	3	10.482338624637602	36.782830823582636
4	30	3	1	2.9042456571887136	8.434642837299503
5	0	348	0	0.0	0.0
5	1	40	5	21.097266488372927	89.12659761040257
5	2	32	2	7.208560714979838	26.058030570026858
5	3	12	3	12.743922468105911	54.67741677984666
5	4	12	3	10.065872073568471	36.300443380115
5	5	16	2	5.217023889440118	13.60866913149445
5	6	8	3	9.880931504145774	33.146359797496515
5	7	8	4	14.813849396034907	55.90966991523254
5	8	4	1	3.0740545071933694	9.449811113195869
5	9	8	3	9.609890298372484	31.80738436894471
5	10	12	3	12.639671198387788	54.60586376395321
5	14	8	4	15.656197198101122	61.94781500944823
5	15	8	5	13.721962683021694	39.311821880146624
5	16	4	2	6.899082429143421	23.97569049477649
5	18	4	3	8.76329430338523	26.08336447733509
5	20	4	4	11.997056053640584	37.952131117325216
5	22	4	2	7.724993435997265	31.780630917137522
5	24	4	3	8.846046641875496	26.596141553099486
5	25	4	4	11.661480293070056	36.12257615813834
5	28	4	3	11.155059260670123	43.93738274020319
5	30	4	4	12.13629950361378	37.17667622810774
6	0	174	0	0.0	0.0
6	1	20	3	11.469080870874905	43.94583368886745
6	2	16	5	19.200444899244218	75.02587820318843
6	3	6	2	7.425931358227512	28.926802031907222
6	4	6	4	11.591928760829758	35.49208902315845
6	5	8	3	9.880931504145774	33.146359797496515
6	6	4	0	0.0	0.0
6	7	4	1	2.8757550276508574	8.269966979059184
6	8	2	2	5.739597693389081	16.528217766941367
6	9	4	1	2.5626808428557197	6.567333102339702
6	10	6	3	9.797754560186425	32.34584736632218
6	14	4	3	9.717723904586183	31.564645713286048
6	15	4	4	11.162934783680907	31.898168673149538
6	16	2	2	5.105094997014598	13.586846677643738
6	18	2	2	7.195865449066903	26.27141226905267
6	20	2	2	6.978956145800705	24.354416455763342
6	22	2	1	3.1308585223717307	9.802275087107697
6	24	2	1	2.3467876284502243	5.507412173047028
6	25	2	2	4.2021777226989405	8.961234363319587
6	28	2	2	6.661212540634018	22.635173055357512
6	30	2	1	1.8177078287431985	3.304061750674313
7	0	174	0	0.0	0.0
7	1	20	2	7.356807444023612	27.384176867937427
7	2	16	2	6.414309290655313	20.63909201525692
7	3	6	1	3.3464515708971296	11.198738116359866
7	4	6	2	7.9196702792070175	31.554980895562274
7	5	8	4	14.813849396034906	55.90966991523254
7	6	4	1	2.8757550276508574	8.269966979059184
7	7	4	0	0.0	0.0
7	8	2	0	0.0	0.0
7	9	4	2	5.947921803070925	17.749681566551484
7	10	6	4	15.197581910002825	59.50361661586322
7	14	4	0	0.0	0.0
7	15	4	2	6.682006122455888	25.7562585910432
7	16	2	1	4.495512095153276	20.209628997669398
7	18	2	2	7.939651606983276	31.653723037474286
7	20	2	2	7.790150916778115	30.403699337927264
7	22	2	1	3.4304987666960227	11.768321788302933
7	24	2	2	6.967917836308982	24.38349472189379
7	25	2	2	7.636291624549168	29.459360165592408
7	28	2	2	5.306292265914903	14.653378672689676
7	30	2	2	5.699540407334329	17.25197969514786
8	0	87	0	0.0	0.0
8	1	10	1	3.5347093284537237	12.494170036657774
8	2	8	0	0.0	0.0
8	3	3	2	8.383094278855172	36.2679971810514
8	4	3	1	2.4327993650922464	5.918512750793237
8	5	4	1	3.0740545071933694	9.449811113195869
8	6	2	2	5.739597693389081	16.528217766941367
8	7	2	0	0.0	0.0
8	8	1	0	0.0	0.0
8	9	2	1	1.8713215424870489	3.5018443153761076
8	10	3	1	2.8403300226980517	8.067474637839915
8	14	2	0	0.0	0.0
8	15	2	1	2.583487141652708	6.674405811084879
8	16	1	1	3.928817642251339	15.435608066065369
8	18	1	1	4.813536745764617	23.170136002826222
8	20	1	1	2.7341427646197123	7.475536657322324
8	22	1	0	0.0	0.0
8	24	1	1	3.01680980816705	9.101141418652913
8	25	1	1	2.454105952149538	6.022636024375791
8	28	1	1	4.031758040560015	16.25507289762033
8	30	1	1	3.2768228503911576	10.737567992845632
9	0	174	0	0.0	0.0
9	1	20	6	20.008618911319303	67.77598142906945
9	2	16	2	6.353106872296875	20.196774631872753
9	3	6	0	0.0	0.0
9	4	6	3	7.958783138963106	21.832313515215063
9	5	8	3	9.609890298372484	31.80738436894471
