source_degree	target_degree	n	nnz	sum	sum_of_squares
0	0	1322400	0	0.0	0.0
0	1	376971	0	0.0	0.0
0	2	92655	0	0.0	0.0
0	3	22272	0	0.0	0.0
0	4	6090	0	0.0	0.0
0	5	1218	0	0.0	0.0
0	6	609	0	0.0	0.0
1	0	152000	0	0.0	0.0
1	1	43330	585	3382.7707931750065	19643.62361064941
1	2	10650	273	1485.2197006829524	8100.732406035091
1	3	2560	104	550.4724881314282	2925.282336737576
1	4	700	41	208.53542852294967	1064.818021818349
1	5	140	9	45.4994706739644	230.43219280138143
1	6	70	7	34.953823688709946	174.56781303836362
2	0	121600	0	0.0	0.0
2	1	34664	731	3911.8401737480226	21004.969385165667
2	2	8520	337	1688.8452704234917	8495.560768805804
2	3	2048	127	626.8781085693563	3115.33136355191
2	4	560	45	212.06866822262464	1005.1794523138868
2	5	112	9	40.29175918400764	180.95068434691794
2	6	56	4	17.582166401864125	77.447443058577
3	0	45600	0	0.0	0.0
3	1	12999	1394	7301.309711823229	38556.73043094995
3	2	3195	589	2913.7543864895247	14563.64491234062
3	3	768	216	1046.359348958735	5133.439937171253
3	4	210	74	348.73714606961744	1663.3110157325887
3	5	42	11	51.42440577075705	242.3945197261324
3	6	21	10	45.88054455968153	213.4421335909837
4	0	45600	0	0.0	0.0
4	1	12999	1388	6466.9578775727905	30695.872433000084
4	2	3195	610	2625.2817839728114	11518.502334000177
4	3	768	227	951.6515096167561	4074.546422620083
4	4	210	80	325.1158290531042	1346.6678111433848
4	5	42	15	62.08796752360578	265.5276719668372
4	6	21	16	61.792152853721554	245.89329988347265
5	0	60800	0	0.0	0.0
5	1	17332	1492	7084.751403098259	34387.86212916936
5	2	4260	659	2917.6431274126626	13267.63589728517
5	3	1024	232	990.8140793121306	4349.139987592826
5	4	280	86	360.2113564098835	1555.4295820403136
5	5	56	20	82.715069932651	352.40475460983924
5	6	28	13	51.07529189943229	207.07598208587973
6	0	30400	0	0.0	0.0
6	1	8666	1476	6767.915559568523	31461.76657301606
