position	identifier	name
0	PC7_10399	a4b7 Integrin signaling
1	PC7_10400	a6b1 and a6b4 Integrin signaling
2	PC7_10442	activated TAK1 mediates p38 MAPK activation
3	PC7_10508	alpha-linolenic (omega3) and linoleic (omega6) acid metabolism
4	PC7_10557	amb2 Integrin signaling
5	PC7_1063	AKT phosphorylates targets in the cytosol
6	PC7_1064	AKT phosphorylates targets in the nucleus
7	PC7_1065	AKT-mediated inactivation of FOXO1A
8	PC7_11018	beta-catenin independent WNT signaling
9	PC7_11020	betaKlotho-mediated ligand binding
10	PC7_1103	ALK1 pathway
11	PC7_11039	binding of TCF/LEF:CTNNB1 to target gene promoters
12	PC7_1104	ALK1 signaling events
13	PC7_1105	ALK2 signaling events
14	PC7_11143	cGMP effects
15	PC7_1118	AMER1 mutants destabilize the destruction complex
16	PC7_1119	AMPK inhibits chREBP transcriptional activation activity
17	PC7_1123	AP-1 transcription factor network
18	PC7_11234	cell division
19	PC7_1127	APC-Cdc20 mediated degradation of Nek2A
20	PC7_1128	APC/C-mediated degradation of cell cycle proteins
21	PC7_1129	APC/C:Cdc20 mediated degradation of Cyclin B
22	PC7_1130	APC/C:Cdc20 mediated degradation of Securin
23	PC7_1131	APC/C:Cdc20 mediated degradation of mitotic proteins
24	PC7_1132	APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1
25	PC7_1135	APOBEC3G mediated resistance to HIV-1 infection
26	PC7_11357	deactivation of the beta-catenin transactivating complex
27	PC7_11384	degradation of AXIN
28	PC7_11385	degradation of DVL
29	PC7_11463	disassembly of the destruction complex and recruitment of AXIN to the membrane
30	PC7_11470	eNOS activation
31	PC7_11610	formation of the beta-catenin:TCF transactivating complex
32	PC7_1163	ARMS-mediated activation
33	PC7_1178	ATF-2 transcription factor network
34	PC7_1181	ATF4 activates genes
35	PC7_1189	ATF6-alpha activates chaperone genes
36	PC7_1190	ATF6-alpha activates chaperones
37	PC7_1200	ATM mediated phosphorylation of repair proteins
38	PC7_1203	ATM pathway
39	PC7_12069	mRNA Capping
40	PC7_12070	mRNA Editing
41	PC7_12073	mRNA Splicing
42	PC7_12075	mRNA decay by 3' to 5' exoribonuclease
43	PC7_12076	mRNA decay by 5' to 3' exoribonuclease
44	PC7_12078	mTOR signaling pathway
45	PC7_12079	mTOR signalling
46	PC7_12080	mTORC1-mediated signalling
47	PC7_1210	ATP sensitive Potassium channels
48	PC7_1213	ATR signaling pathway
49	PC7_1214	AUF1 (hnRNP D0) destabilizes mRNA
50	PC7_12149	mitochondrial fatty acid beta-oxidation of saturated fatty acids
51	PC7_12150	mitochondrial fatty acid beta-oxidation of unsaturated fatty acids
52	PC7_12187	negative regulation of TCF-dependent signaling by DVL-interacting proteins
53	PC7_12188	negative regulation of TCF-dependent signaling by WNT ligand antagonists
54	PC7_1219	Abacavir metabolism
55	PC7_1220	Abacavir transmembrane transport
56	PC7_1221	Abacavir transport and metabolism
57	PC7_1223	Abnormal metabolism in phenylketonuria
58	PC7_1224	Abortive elongation of HIV-1 transcript in the absence of Tat
59	PC7_12264	p130Cas linkage to MAPK signaling for integrins
60	PC7_12266	p38 MAPK signaling pathway
61	PC7_12267	p38 signaling mediated by MAPKAP kinases
62	PC7_12268	p38MAPK events
63	PC7_12271	p53 pathway
64	PC7_12274	p53-Dependent G1 DNA Damage Response
65	PC7_12279	p73 transcription factor network
66	PC7_12280	p75 NTR receptor-mediated signalling
67	PC7_12281	p75(NTR)-mediated signaling
68	PC7_12282	p75NTR negatively regulates cell cycle via SC1
69	PC7_12283	p75NTR recruits signalling complexes
70	PC7_12284	p75NTR regulates axonogenesis
71	PC7_12285	p75NTR signals via NF-kB
72	PC7_1230	Acetylation
73	PC7_1231	Acetylcholine Binding And Downstream Events
74	PC7_1232	Acetylcholine Neurotransmitter Release Cycle
75	PC7_12320	phospho-PLA2 pathway
76	PC7_1233	Acetylcholine regulates insulin secretion
77	PC7_12487	regulation of FZD by ubiquitination
78	PC7_12488	repression of WNT target genes
79	PC7_12899	tRNA Aminoacylation
80	PC7_13144	vRNP Assembly
