# compoundlist: int_id 	 node_id 
31785	Compound::DB00306
29562	Compound::DB00279
32317	Compound::DB00278
30054	Compound::DB00275
32217	Compound::DB00271
32205	Compound::DB00270
32230	Compound::DB00272
31825	Compound::DB01265
34881	Compound::DB01264
33560	Compound::DB00426
33563	Compound::DB00428
35043	Compound::DB00738
32690	Compound::DB00739
32667	Compound::DB00734
33885	Compound::DB00735
31206	Compound::DB00736
33046	Compound::DB00737
29567	Compound::DB00731
34329	Compound::DB00732
35003	Compound::DB00733
32583	Compound::DB01466
35100	Compound::DB01463
36531	Compound::DB06335
33059	Compound::DB00477
32510	Compound::DB00476
30377	Compound::DB00475
31788	Compound::DB00474
31495	Compound::DB00473
32509	Compound::DB00472
33859	Compound::DB00471
33856	Compound::DB00470
32399	Compound::DB00479
33896	Compound::DB00478
31595	Compound::DB00671
32993	Compound::DB00670
32059	Compound::DB00675
32575	Compound::DB00674
34805	Compound::DB00677
36433	Compound::DB01599
31915	Compound::DB01238
30389	Compound::DB01239
34284	Compound::DB01236
30141	Compound::DB01234
29538	Compound::DB01235
31202	Compound::DB01232
34153	Compound::DB01233
31168	Compound::DB01231
29590	Compound::DB08924
33527	Compound::DB00889
35498	Compound::DB00883
31751	Compound::DB00880
29783	Compound::DB00881
34361	Compound::DB00887
34663	Compound::DB00839
30375	Compound::DB00363
32795	Compound::DB00361
33171	Compound::DB00364
30695	Compound::DB00368
33126	Compound::DB00358
31965	Compound::DB00359
33119	Compound::DB00356
33121	Compound::DB00357
32393	Compound::DB00354
33116	Compound::DB00355
29817	Compound::DB00352
31937	Compound::DB00353
33099	Compound::DB00350
32031	Compound::DB00351
31514	Compound::DB01001
32692	Compound::DB01000
35718	Compound::DB01003
34274	Compound::DB01005
32671	Compound::DB01004
31811	Compound::DB01007
34616	Compound::DB01011
32342	Compound::DB00961
30429	Compound::DB00960
32927	Compound::DB00963
33979	Compound::DB00964
33779	Compound::DB00967
32293	Compound::DB00966
34540	Compound::DB04868
36515	Compound::DB04861
36516	Compound::DB04865
29573	Compound::DB00949
32691	Compound::DB00948
34065	Compound::DB00945
31497	Compound::DB00942
30127	Compound::DB00620
32218	Compound::DB01578
30693	Compound::DB00190
30725	Compound::DB00192
30738	Compound::DB00193
31742	Compound::DB01544
30392	Compound::DB01545
34450	Compound::DB01274
31117	Compound::DB01089
34725	Compound::DB01088
32064	Compound::DB01081
29632	Compound::DB01080
33818	Compound::DB01083
33900	Compound::DB01082
35907	Compound::DB01085
32994	Compound::DB01084
34515	Compound::DB01087
32077	Compound::DB01086
32528	Compound::DB00291
34397	Compound::DB08842
29586	Compound::DB03255
31573	Compound::DB00789
32926	Compound::DB00788
32670	Compound::DB00787
35211	Compound::DB00786
29092	Compound::DB00781
29568	Compound::DB00780
32438	Compound::DB00783
35188	Compound::DB00782
32030	Compound::DB00253
31994	Compound::DB00251
31962	Compound::DB00250
32062	Compound::DB00257
32048	Compound::DB00256
32058	Compound::DB00255
32047	Compound::DB00254
31963	Compound::DB00259
29555	Compound::DB00258
35994	Compound::DB01128
31207	Compound::DB01129
32128	Compound::DB04570
32446	Compound::DB04575
34998	Compound::DB01338
34533	Compound::DB00615
33741	Compound::DB00730
35868	Compound::DB01074
32004	Compound::DB00849
30385	Compound::DB00842
30112	Compound::DB00841
31438	Compound::DB00978
33356	Compound::DB01108
36357	Compound::DB01370
36358	Compound::DB01375
34151	Compound::DB01103
35581	Compound::DB01104
30147	Compound::DB08970
30148	Compound::DB08971
35089	Compound::DB09009
33064	Compound::DB09000
33580	Compound::DB09003
34692	Compound::DB08974
30378	Compound::DB00543
30075	Compound::DB00542
32796	Compound::DB00541
30729	Compound::DB00540
30123	Compound::DB00547
31741	Compound::DB00546
34254	Compound::DB00545
34247	Compound::DB00544
34268	Compound::DB00549
29646	Compound::DB00548
36534	Compound::DB04880
31491	Compound::DB00219
31417	Compound::DB00315
36542	Compound::DB06623
34901	Compound::DB00705
34907	Compound::DB00707
34904	Compound::DB00706
34880	Compound::DB00701
33355	Compound::DB00700
34885	Compound::DB00703
33617	Compound::DB00709
34908	Compound::DB00708
36325	Compound::DB01273
33445	Compound::DB01132
31598	Compound::DB01139
32065	Compound::DB01138
33234	Compound::DB01359
29522	Compound::DB00115
29525	Compound::DB00116
29532	Compound::DB00117
29540	Compound::DB00118
29554	Compound::DB00119
29577	Compound::DB01247
32880	Compound::DB01246
31040	Compound::DB01245
34714	Compound::DB01244
36251	Compound::DB01243
32879	Compound::DB01242
36243	Compound::DB01241
33248	Compound::DB01240
36255	Compound::DB01249
36166	Compound::DB01248
28830	Compound::DB00014
36272	Compound::DB01256
30135	Compound::DB00873
33297	Compound::DB00871
33822	Compound::DB00870
32890	Compound::DB00879
35440	Compound::DB00878
29658	Compound::DB01050
29189	Compound::DB00091
29089	Compound::DB00093
32909	Compound::DB00325
32897	Compound::DB00323
31821	Compound::DB00322
32925	Compound::DB00328
35306	Compound::DB00820
30374	Compound::DB00310
35309	Compound::DB00825
34712	Compound::DB00826
36382	Compound::DB01438
33097	Compound::DB01435
29667	Compound::DB01436
32007	Compound::DB01437
35926	Compound::DB01430
32755	Compound::DB01431
32332	Compound::DB01433
31901	Compound::DB00424
33547	Compound::DB00425
33561	Compound::DB00427
32871	Compound::DB00420
33101	Compound::DB00421
32967	Compound::DB00422
31843	Compound::DB00423
32472	Compound::DB00429
31105	Compound::DB04855
36548	Compound::DB05109
31419	Compound::DB00679
30055	Compound::DB00678
34786	Compound::DB00673
29091	Compound::DB00626
34615	Compound::DB00627
32035	Compound::DB00624
30175	Compound::DB00672
32209	Compound::DB00622
33505	Compound::DB00623
33354	Compound::DB00621
