compound_id	compound_name	disease_id	disease_name	rel_type	half_life_hours_curated	Aorta	Artery Coronary	Artery Tibial	Colon	Esophagus	Fat SQ	Fat Visceral	Heart Atrial	Liver	Lung	Nerve Tibial	Pituitary	Thyroid	score_note	metapath_cout	path_cout
DB01048	Abacavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD	1.5400	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	1	1.0000
DB05812	Abiraterone	DOID:10283	prostate cancer	TREATS_CtD	9.5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	1	0.0000
DB00284	Acarbose	DOID:9352	type 2 diabetes mellitus	TREATS_CtD	2.0000	0.0000	0.2197	0.0000	0.0000	0.7803	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	3	9.0000
DB00819	Acetazolamide	DOID:1826	epilepsy syndrome	TREATS_CtD	6.0000	0.0000	0.1830	0.5589	0.0000	0.7419	0.0000	0.0000	0.0000	0.0000	0.0000	0.7419	0.0000	0.0000	NaN	2	6.0000
DB00819	Acetazolamide	DOID:1686	glaucoma	TREATS_CtD	6.0000	0.0000	1.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	NaN	4	4.0000
DB00718	Adefovir Dipivoxil	DOID:2043	hepatitis B	TREATS_CtD	7.4800	0.0000	0.0000	0.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.5000	0.0000	0.0000	NaN	1	2.0000
DB00437	Allopurinol	DOID:13189	gout	TREATS_CtD	2.0000	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
DB00488	Altretamine	DOID:2394	ovarian cancer	TREATS_CtD	7.4500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease connected by genes not in CircaDB	2	0.0000
DB00594	Amiloride	DOID:10763	hypertension	TREATS_CtD	7.5000	0.0000	0.0240	0.1285	0.0000	0.0000	0.0000	0.8080	0.0047	0.3237	0.0000	0.0010	0.0047	0.6634	NaN	6	52.0000
DB01223	Aminophylline	DOID:2841	asthma	TREATS_CtD	8.0000	0.0000	0.0203	0.0000	0.0000	0.3249	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	13.0000
DB01223	Aminophylline	DOID:3083	chronic obstructive pulmonary disease	TREATS_CtD	8.0000	0.0000	0.0000	0.0000	0.0000	0.3465	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	NaN	2	4.0000
DB00701	Amprenavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD	8.8500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet	0	NA
