drug.trtmnt	drug.trtmnt.DrugBankID	therapeutic.area	therapeutic.area.DOID	halflife.hrs	effect	Aorta	Artery Coronary	Artery Tibial	Colon	Esophagus	Fat SQ	Fat Visceral	Heart Atrial	Liver	Lung	Nerve Tibial	Pituitary	Thyroid	score_note
prednisone	DB00635	asthma	DOID:2841	2.5	more eff	0.0347	0.1573	0.0102	0.0451	0.1221	0.0000	0.2394	0.2420	0.0865	0.0101	0.0303	0.0080	0.1218	NaN
tulobuterol	DB12248	asthma	DOID:2841	NA	more eff	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug not in hetionet
theophylline	DB00277	asthma	DOID:2841	8	more eff	0.0000	0.1984	0.0000	0.0000	0.2534	0.0000	0.0000	0.0083	0.0000	0.0000	0.0000	0.0000	0.1750	NaN
epinephrine	DB00668	asthma	DOID:2841	0.03	more eff	0.0596	0.3243	0.0000	0.0000	0.2331	0.0000	0.2539	0.1050	0.4948	0.0000	0.0246	0.0000	0.0246	NaN
orciprenaline	DB00816	asthma	DOID:2841	6	more eff	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NaN
salmeterol	DB00938	asthma	DOID:2841	5.5	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet
atropine	DB00572	asthma	DOID:2841	3	more eff	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected in hetionet
tiotropium	DB01409	COPD	DOID:3083	48	none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query drug and disease not connected by genes in hetionet
omeprazole	DB00338	GERD	DOID:8534	0.5	more eff	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query disease not in hetionet
rabeprazole	DB01129	GERD	DOID:8534	1.5	more eff	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	query disease not in hetionet
prednisone	DB00635	Rheumatoid arthritis	DOID:7148	2.5	more eff	0.0000	0.2290	0.0395	0.0536	0.1955	0.0087	0.1248	0.2660	0.0276	0.0000	0.0499	0.0000	0.0208	NaN
