Gene::1565	Compound::DB00476	Compound::DB01091	Compound::DB08998	
Gene::1565	Compound::DB00476	Compound::DB01012	Compound::DB08998	
Gene::1565	Compound::DB00476	Compound::DB00344	Compound::DB08998	
Gene::1565	Compound::DB00476	Compound::DB00735	Compound::DB08998	
Gene::1565	Compound::DB00476	Compound::DB00571	Compound::DB08998	
Gene::1565	Compound::DB00476	Compound::DB00472	Compound::DB08998	
Gene::1565	Compound::DB00476	Compound::DB08998	
Gene::1565	Compound::DB00476	Compound::DB00289	Compound::DB08998	
Gene::1565	Compound::DB00477	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB00243	Compound::DB01136	Compound::DB08998	
Gene::1565	Compound::DB00243	Compound::DB00571	Compound::DB08998	
Gene::1565	Compound::DB00321	Compound::DB00540	Compound::DB08998	
Gene::1565	Compound::DB00321	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB00934	Compound::DB00540	Compound::DB08998	
Gene::1565	Compound::DB00934	Compound::DB08998	
Gene::1565	Compound::DB00934	Compound::DB00344	Compound::DB08998	
Gene::1565	Compound::DB00934	Compound::DB00289	Compound::DB08998	
Gene::1565	Compound::DB00934	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB00195	Compound::DB00571	Compound::DB08998	
Gene::1565	Disease::DOID:5419	Compound::DB00472	Compound::DB08998	
Gene::1565	Compound::DB00521	Compound::DB00571	Compound::DB08998	
Gene::1565	Compound::DB01071	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB01012	Compound::DB00735	Compound::DB08998	
Gene::1565	Compound::DB01012	Compound::DB00472	Compound::DB08998	
Gene::1565	Compound::DB01012	Compound::DB00476	Compound::DB08998	
Gene::1565	Compound::DB01012	Compound::DB08998	
Gene::1565	Compound::DB01012	Compound::DB01091	Compound::DB08998	
Gene::1565	Compound::DB01012	Compound::DB00571	Compound::DB08998	
Gene::1565	Compound::DB00344	Compound::DB00476	Compound::DB08998	
Gene::1565	Compound::DB00344	Compound::DB00540	Compound::DB08998	
Gene::1565	Compound::DB00344	Compound::DB08998	
Gene::1565	Compound::DB00344	Compound::DB00934	Compound::DB08998	
Gene::1565	Compound::DB00344	Compound::DB00289	Compound::DB08998	
Gene::1565	Compound::DB00344	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB01036	Compound::DB00289	Compound::DB08998	
Gene::1565	Compound::DB01429	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB01142	Compound::DB00540	Compound::DB08998	
Gene::1565	Compound::DB01142	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB01242	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB01242	Compound::DB00540	Compound::DB08998	
Gene::1565	Compound::DB00866	Compound::DB00571	Compound::DB08998	
Gene::1565	Disease::DOID:1595	Compound::DB00476	Compound::DB08998	
Gene::1565	Disease::DOID:1595	Compound::DB00540	Compound::DB08998	
Gene::1565	Compound::DB01151	Compound::DB00540	Compound::DB08998	
Gene::1565	Compound::DB01151	Compound::DB00934	Compound::DB08998	
Gene::1565	Compound::DB01151	Compound::DB08998	
Gene::1565	Compound::DB01151	Compound::DB00289	Compound::DB08998	
Gene::1565	Compound::DB01151	Compound::DB00344	Compound::DB08998	
Gene::1565	Compound::DB00472	Compound::DB00476	Compound::DB08998	
