abbreviation	category	length	dwpc_hetmech_runtime
CbGaD	no_repeats	2	0.81963
CbGdD	no_repeats	2	0.79029
CbGuD	no_repeats	2	0.77598
CdGaD	no_repeats	2	0.80813
CdGdD	no_repeats	2	0.80496
CdGuD	no_repeats	2	0.80967
CpDrD	short_repeat	2	0.13529
CrCpD	short_repeat	2	0.19533
CrCtD	short_repeat	2	0.18994
CtDrD	short_repeat	2	0.13335
CuGaD	no_repeats	2	0.81416
CuGdD	no_repeats	2	0.8119
CuGuD	no_repeats	2	0.80221
CbG<rGaD	short_repeat	3	2.0857
CbG<rGdD	short_repeat	3	2.2326
CbG<rGuD	short_repeat	3	2.0885
CbGaDrD	short_repeat	3	0.86012
CbGbCpD	short_repeat	3	0.89843
CbGbCtD	short_repeat	3	0.92114
CbGcGaD	short_repeat	3	1.7863
CbGcGdD	short_repeat	3	1.7766
CbGcGuD	short_repeat	3	1.7703
CbGdAlD	no_repeats	3	1.0629
CbGdCpD	short_repeat	3	0.88768
CbGdCtD	short_repeat	3	0.8836
CbGdDrD	short_repeat	3	0.81564
CbGeAlD	no_repeats	3	2.0029
CbGiGaD	short_repeat	3	2.1947
CbGiGdD	short_repeat	3	2.1727
CbGiGuD	short_repeat	3	2.1921
CbGr>GaD	short_repeat	3	2.1026
CbGr>GdD	short_repeat	3	2.0901
CbGr>GuD	short_repeat	3	2.1235
CbGuAlD	no_repeats	3	1.0699
CbGuCpD	short_repeat	3	0.89343
CbGuCtD	short_repeat	3	0.88638
CbGuDrD	short_repeat	3	0.84311
CcSEcCpD	short_repeat	3	1.1353
CcSEcCtD	short_repeat	3	1.1386
CdG<rGaD	short_repeat	3	2.23
CdG<rGdD	short_repeat	3	2.2053
CdG<rGuD	short_repeat	3	2.2256
CdGaDrD	short_repeat	3	0.88401
CdGbCpD	short_repeat	3	0.89716
CdGbCtD	short_repeat	3	0.91333
CdGcGaD	short_repeat	3	1.7817
CdGcGdD	short_repeat	3	1.7612
CdGcGuD	short_repeat	3	1.774
CdGdAlD	no_repeats	3	1.0854
CdGdCpD	short_repeat	3	0.92032
CdGdCtD	short_repeat	3	0.89699
CdGdDrD	short_repeat	3	0.87371
CdGeAlD	no_repeats	3	2.0629
CdGiGaD	short_repeat	3	2.2789
CdGiGdD	short_repeat	3	2.2114
CdGiGuD	short_repeat	3	2.176
CdGr>GaD	short_repeat	3	2.1442
CdGr>GdD	short_repeat	3	2.1094
CdGr>GuD	short_repeat	3	2.1142
CdGuAlD	no_repeats	3	1.0716
CdGuCpD	short_repeat	3	0.91353
CdGuCtD	short_repeat	3	0.89529
CdGuDrD	short_repeat	3	0.83247
CiPCiCpD	short_repeat	3	0.21548
CiPCiCtD	short_repeat	3	0.21884
CpDaGaD	short_repeat	3	0.82306
CpDaGdD	short_repeat	3	0.82677
CpDaGuD	short_repeat	3	0.83189
CpDdGaD	short_repeat	3	0.81181
CpDdGdD	short_repeat	3	0.81076
CpDdGuD	short_repeat	3	0.79646
CpDlAlD	short_repeat	3	0.19685
CpDpCpD	BABA	3	0.21355
CpDpCtD	BABA	3	0.21489
CpDpSpD	short_repeat	3	0.19959
CpDrDrD	short_repeat	3	0.1785
CpDtCpD	BABA	3	0.21842
CpDtCtD	BABA	3	0.21331
CpDuGaD	short_repeat	3	0.81238
CpDuGdD	short_repeat	3	0.81075
CpDuGuD	short_repeat	3	0.80192
CrCbGaD	short_repeat	3	0.88669
CrCbGdD	short_repeat	3	0.87961
CrCbGuD	short_repeat	3	0.8823
CrCdGaD	short_repeat	3	0.92512
CrCdGdD	short_repeat	3	0.91818
CrCdGuD	short_repeat	3	0.92729
CrCpDrD	disjoint	3	0.24341
CrCrCpD	short_repeat	3	0.30707
CrCrCtD	short_repeat	3	0.31147
CrCtDrD	disjoint	3	0.2494
CrCuGaD	short_repeat	3	0.93198
CrCuGdD	short_repeat	3	0.92295
CrCuGuD	short_repeat	3	0.913
CtDaGaD	short_repeat	3	0.85536
CtDaGdD	short_repeat	3	0.83988
CtDaGuD	short_repeat	3	0.84649
CtDdGaD	short_repeat	3	0.83954
CtDdGdD	short_repeat	3	0.83298
CtDdGuD	short_repeat	3	0.82628
CtDlAlD	short_repeat	3	0.20455
CtDpCpD	BABA	3	0.22053
CtDpCtD	BABA	3	0.21205
CtDpSpD	short_repeat	3	0.19907
CtDrDrD	short_repeat	3	0.18623
CtDtCpD	BABA	3	0.21528
CtDtCtD	BABA	3	0.21743
CtDuGaD	short_repeat	3	0.82666
CtDuGdD	short_repeat	3	0.83042
CtDuGuD	short_repeat	3	0.83053
CuG<rGaD	short_repeat	3	2.2019
CuG<rGdD	short_repeat	3	2.1611
CuG<rGuD	short_repeat	3	2.1609
CuGaDrD	short_repeat	3	0.86587
CuGbCpD	short_repeat	3	0.89247
CuGbCtD	short_repeat	3	0.8959
CuGcGaD	short_repeat	3	1.8422
CuGcGdD	short_repeat	3	1.8618
CuGcGuD	short_repeat	3	1.754
CuGdAlD	no_repeats	3	1.0769
CuGdCpD	short_repeat	3	0.92312
CuGdCtD	short_repeat	3	0.91035
CuGdDrD	short_repeat	3	0.8384
CuGeAlD	no_repeats	3	2.0089
CuGiGaD	short_repeat	3	2.2028
CuGiGdD	short_repeat	3	2.1968
CuGiGuD	short_repeat	3	2.1972
CuGr>GaD	short_repeat	3	2.192
CuGr>GdD	short_repeat	3	2.1355
CuGr>GuD	short_repeat	3	2.1028
