metapath	abbrev	dwwc	dwwc-nocache	recursive	recursive-nocache	chain	chain-nocache
CtD	CtD	0.012113	0.010203	0.015093	0.0096977	0.0050375	0.0091026
CpD	CpD	0.0052047	0.0044987	0.0049503	0.0053053	0.0047839	0.004607
CbGuD	CbGuD	0.02866	0.027946	0.044667	0.031032	0.015608	0.029849
CbGaD	CbGaD	0.019062	0.018711	0.020574	0.020411	0.019298	0.019199
CbGdD	CbGdD	0.022728	0.017297	0.018483	0.01762	0.019113	0.016835
CtDrD	CtDrD	0.015735	0.010458	0.010266	0.010146	0.010478	0.010197
CpDrD	CpDrD	0.010244	0.010016	0.0058246	0.0099449	0.009726	0.0096791
CdGuD	CdGuD	0.018583	0.018245	0.010848	0.018449	0.017209	0.01644
CdGaD	CdGaD	0.018493	0.018258	0.011296	0.018365	0.017008	0.016701
CdGdD	CdGdD	0.018094	0.017245	0.010066	0.016804	0.015943	0.017362
CuGuD	CuGuD	0.018135	0.017056	0.010166	0.019169	0.020195	0.021867
CuGaD	CuGaD	0.022149	0.021697	0.013205	0.023389	0.02291	0.024009
CuGdD	CuGdD	0.024532	0.023201	0.014349	0.023653	0.02159	0.020827
CrCtD	CrCtD	0.015826	0.016002	0.0089231	0.016905	0.016618	0.014258
CrCpD	CrCpD	0.012486	0.012602	0.0075481	0.013364	0.01291	0.011057
CbGuCtD	CbGuCtD	0.028823	0.028349	0.023948	0.028157	0.024448	0.02271
CbGuCpD	CbGuCpD	0.02429	0.024458	0.018802	0.022886	0.021501	0.021344
CbGuDrD	CbGuDrD	0.024459	0.022568	0.019826	0.023265	0.020586	0.021285
CbGbCtD	CbGbCtD	0.048168	0.048585	0.02698	0.029285	0.030162	0.029392
CbGbCpD	CbGbCpD	0.064241	0.064988	0.02848	0.032827	0.030281	0.034927
CbGeAlD	CbGeAlD	0.10858	0.10183	0.2576	0.24536	0.14405	0.12888
CbG<rGuD	CbG<rGuD	0.066028	0.061966	0.053186	0.059941	0.063815	0.070479
CbG<rGaD	CbG<rGaD	0.078502	0.069169	0.059765	0.068461	0.05951	0.063968
CbG<rGdD	CbG<rGdD	0.066632	0.060767	0.05031	0.058215	0.055834	0.054295
CbGaDrD	CbGaDrD	0.029133	0.028017	0.027459	0.031398	0.026878	0.028407
CbGcGuD	CbGcGuD	0.044834	0.044883	0.040254	0.04875	0.050954	0.053627
CbGcGaD	CbGcGaD	0.057144	0.056082	0.043581	0.054342	0.055529	0.044304
CbGcGdD	CbGcGdD	0.045408	0.046928	0.036647	0.046252	0.041852	0.043991
CbGuAlD	CbGuAlD	0.039358	0.036593	0.08409	0.07788	0.05635	0.063919
CbGdAlD	CbGdAlD	0.050661	0.051274	0.082776	0.082029	0.060113	0.0579
CbGiGuD	CbGiGuD	0.075486	0.066978	0.059244	0.065978	0.064145	0.062993
CbGiGaD	CbGiGaD	0.081224	0.076743	0.067167	0.080504	0.073702	0.070825
CbGiGdD	CbGiGdD	0.069246	0.074725	0.056173	0.0626	0.0645	0.059673
CbGr>GuD	CbGr>GuD	0.065281	0.063854	0.053997	0.077671	0.077258	0.082818
CbGr>GaD	CbGr>GaD	0.08863	0.085597	0.08129	0.093112	0.076845	0.081788
CbGr>GdD	CbGr>GdD	0.093159	0.085654	0.07167	0.083526	0.062734	0.051203
CbGdCtD	CbGdCtD	0.025316	0.023414	0.021353	0.026789	0.025693	0.025951
CbGdCpD	CbGdCpD	0.030081	0.032141	0.028558	0.034153	0.036107	0.032471
CbGdDrD	CbGdDrD	0.03129	0.033908	0.036269	0.039577	0.033315	0.045985
CtDtCtD	CtDtCtD	0.023894	0.022352	0.013271	0.017198	0.016139	0.017044
CtDtCpD	CtDtCpD	0.017452	0.016961	0.011816	0.0152	0.015447	0.015692
CtDuGuD	CtDuGuD	0.02645	0.028638	0.017611	0.025636	0.023615	0.02407
CtDuGaD	CtDuGaD	0.027124	0.025776	0.016012	0.026845	0.025414	0.024998
CtDuGdD	CtDuGdD	0.026387	0.026968	0.016624	0.025996	0.026347	0.029486
CtDpCtD	CtDpCtD	0.017501	0.015369	0.0063739	0.01629	0.015414	0.016078
CtDpCpD	CtDpCpD	0.01702	0.016387	0.012768	0.017679	0.015866	0.016203
CtDpSpD	CtDpSpD	0.022143	0.021076	0.023447	0.021098	0.020103	0.021566
CtDdGuD	CtDdGuD	0.027826	0.024272	0.0067003	0.023936	0.023878	0.021828
CtDdGaD	CtDdGaD	0.025627	0.02723	0.017565	0.025857	0.024782	0.025761
CtDdGdD	CtDdGdD	0.032311	0.032895	0.020366	0.02843	0.026142	0.025257
CtDaGuD	CtDaGuD	0.033517	0.03223	0.0078197	0.028111	0.026631	0.026561
CtDaGaD	CtDaGaD	0.039823	0.046213	0.020607	0.027194	0.026083	0.028166
CtDaGdD	CtDaGdD	0.03615	0.030874	0.0071378	0.025562	0.024383	0.023682
CtDlAlD	CtDlAlD	0.022284	0.02061	0.015602	0.018556	0.017703	0.017463
CtDrDrD	CtDrDrD	0.01895	0.017115	0.012703	0.016266	0.014897	0.015614
CiPCiCtD	CiPCiCtD	0.018669	0.020167	0.01697	0.017273	0.014621	0.017173
